ID,type,name,address,city,state,countryCode,zipCode,country,Standard,Score-Bedrock-1,Score-Bedrock-2,Score-Bedrock-3,Reasoning,Score-Bedrock-4,Score-Bedrock-5,Score-Bedrock-6,Score-Bedrock-7,Score-Bedrock-8,Score-Bedrock-9,Score-Bedrock-10,Score-Bedrock-11
474,Sender,SEA WEALTH TRADING LIMITED T/A,"WELLS TRADING COMPANY , CHARM CENTRE, 700 CASTLE PEAK ROA",D, KOWLOON,,,,92,80,0,0,,0,40,0,85,40,0,0,0
475,Reference for beneficiary,AZNA419303674000,,,,,,,93,0,0,0,,50,0,35,50,0,0,0,30
476,Originator FI,COMMERZBANK AG,"NESS 7-9 HAMBURG,DE 20457",,,,,,93,15,0,0,,0,30,0,0,0,0,0,85
477,Sender Intermediary Bank,BANK OF AMERICA N.A.,P.O. BOX 27025 ,RICHMOND,VA,,,UNITED STATES OF AMERICA,93,0,0,0,,0,0,0,0,0,0,0,0
478,Sender's Bank,COMMERZBANK AG,"NESS 7-9 HAMBURG,DE 20457",,,,,GERMANY,93,0,0,0,,0,0,0,0,50,0,0,0
479,Instructing FI,COMMERZBANK AG FRANKFURT,"KAISERPLATZ 60311 FRANKFURT, GERMANY",,,,,,91,0,35,0,,0,0,0,0,0,0,0,0
480,Sender,MR YOU YU,"ROOM 7A2303 T7A ZUO YIFANGZHONGXIN, YIFANG JIUYU BAOHUALU 288, BAOAN",SHENZHEN, CHINA,,,,100,0,0,0,,50,0,0,45,0,85,0,0
481,Sender's Bank,HANG SENG BANK LIMITED,"83 DES VOEUX ROAD CENTRAL CENTRAL,HK 13330",,,,,HONG KONG,100,80,75,50,Hong Kong. Should be 85 or 100,75,0,0,50,0,45,0,0
482,Instructing FI,HANG SENG BANK LIMITED  (O),22 F HANG SENG BK BLG 83 DES VOEUX RD CENTRAL,HONG KONG, HONG KONG,,,,96,0,0,0,,40,35,0,35,0,85,25,0
483,Sender Intermediary Bank,BANK OF AMERICA N.A.,P.O. BOX 27025 ,RICHMOND,VA,,,UNITED STATES OF AMERICA,93,0,20,0,,0,0,35,0,0,0,0,0
484,Originator FI,HANG SENG BANK LIMITED,"83 DES VOEUX ROAD CENTRAL CENTRAL,HK 13330",,,,,,91,80,0,0,,0,0,0,0,0,0,0,0
485,Instructing FI,FIRST ABU DHABI BANK PJSC,ABU DHABI UNITED ARAB EMIRATES,,,,,,100,0,0,0,,50,10,0,0,40,0,85,0
486,Originator FI,FIRST ABU DHABI BANK PJSC,ABU DHABI UNITED ARAB EMIRATES,,,,,,100,80,0,82,Compared based on country UAE,50,0,85,30,50,0,0,85
487,Sender,YAN WILHEM BENJAMIN ASSOUN,PO BOX 507112 FOUNTAIN VIEWS NO2106 SHEIKH MOHAMMED BIN DOWNTOWN 507112,DUBAI,ARE AE,,,,100,0,0,0,,0,35,0,85,0,40,0,50
488,Sender's Bank,FIRST ABU DHABI BANK PJSC,ABU DHABI UNITED ARAB EMIRATES,,,,,UNITED ARAB EMIRATES,100,0,0,0,,50,0,0,85,0,0,85,0
489,Ultimate Receiver,YAN ASSOUN,608 FIFTH AVENUE NEW YORK NEW YORK 10020,,,,,,88,0,0,35,safe check,0,40,0,0,50,0,0,30
490,Originator FI,BANK LEUMI LE ISRAEL B.M.,32-34 YEHUDA HALEVI STREET TEL-AVIV,ISRAEL,,,,,100,80,0,0,,0,0,0,0,0,80,0,0
491,Reference for beneficiary,848-05-0449856IX,,,,,,,100,80,30,0,,0,20,0,80,0,0,0,0
492,Sender,VOTIRO CYBERSEC LTD,126 YIGAAL ALON STR. TEL AVIV,ISRAEL,,,,,100,80,0,0,,0,0,0,50,50,80,0,40
493,Instructing FI,BANK LEUMI LE ISRAEL B.M.,32-34 YEHUDA HALEVI STREET TEL-AVIV,ISRAEL,,,,,100,0,0,35,googled,40,0,0,0,0,0,0,20
494,Sender's Bank,BANK LEUMI LE ISRAEL B.M.,32-34 YEHUDA HALEVI STREET TEL-AVIV,ISRAEL,,,,ISRAEL,100,0,0,0,,50,35,0,30,40,40,0,0
495,Originator FI,BANK LEUMI LE ISRAEL B.M.,32-34 YEHUDA HALEVI STREET TEL-AVIV,ISRAEL,,,,,100,0,0,0,,0,0,0,0,0,0,0,0
496,Instructing FI,BANK LEUMI LE ISRAEL B.M.,32-34 YEHUDA HALEVI STREET TEL-AVIV,ISRAEL,,,,,100,0,0,0,,0,0,0,0,0,0,0,0
497,Sender's Bank,BANK LEUMI LE ISRAEL B.M.,32-34 YEHUDA HALEVI STREET TEL-AVIV,ISRAEL,,,,ISRAEL,100,0,0,85,"compared leumi and Khaverim, Company structure matching",0,0,0,0,0,50,25,50
498,Reference for beneficiary,848-05-0449204BU,,,,,,,100,0,0,0,,0,20,35,0,0,0,0,0
499,Beneficiary,FBO MESH PAYMENTS POOLEDF,"251 W 30TH STREET NEW YORK, NY 10001",NEW YORK (USA),,,,UNITED STATES OF AMERICA,97,0,85,20,safe check,30,0,0,35,0,0,0,85
500,Sender,SALTO LABS LTD,"HASHIZAF 4 STR., RAANANA 4366411",ISRAEL,,,,,88,0,0,40,Googled. Location reason,50,40,0,85,50,40,0,0
